
Log Entry : 
09/20/2016 09:10:44
Error in: http://localhost:58911/login.aspx?ReturnUrl=/. Error Message:System.Threading.ThreadAbortException
Thread was being aborted.
   at System.Threading.Thread.AbortInternal()
   at System.Threading.Thread.Abort(Object stateInfo)
   at System.Web.HttpResponse.AbortCurrentThread()
   at System.Web.HttpResponse.End()
   at System.Web.HttpResponse.Redirect(String url, Boolean endResponse, Boolean permanent)
   at System.Web.HttpResponse.Redirect(String url)
   at Login.Page_Load(Object sender, EventArgs e) in C:\Users\Administrador\Documents\bdl\pronto\prontoweb\Login.aspx.vb:line 169
mscorlib
__________________________

Log Entry : 
09/20/2016 09:11:33
Error in: http://localhost:58911/ProntoWeb/CartaDePorteInfLiquidacionSubcontratistas.aspx?tipo=Confirmados. Error Message:Generando informe
__________________________

Log Entry : 
09/20/2016 09:12:13
Error in: http://localhost:58911/ProntoWeb/CartaDePorteInfLiquidacionSubcontratistas.aspx?tipo=Confirmados. Error Message:

__________________________

Log Entry : 
09/20/2016 09:12:43
Error in: http://localhost:58911/ProntoWeb/CartaDePorteInfLiquidacionSubcontratistas.aspx?tipo=Confirmados. Error Message:     Excluidas por nofacturarasubcontratistas o duplicadas: 0
 555737461    2567705 1.1500 1.1500
 555709169    2567706 1.1500 1.1500
 555709165    2567707 1.1500 1.1500
 555923177    2567708 1.1500 1.1500
 555780472    2567709 1.2100 1.2100
 555808392    2567710 1.2100 1.2100
 555833636    2567711 1.2100 1.2100
 555886455    2567712 1.2100 1.2100
 555886456    2567714 1.2100 1.2100
 555833632    2567715 1.2100 1.2100
 555716287    2567716 1.2100 1.2100
 555836332    2567717 1.2100 1.2100
 555780474    2567718 1.2100 1.2100
 555780476    2567719 1.2100 1.2100
 555780475    2567720 1.2100 1.2100
 555780477    2567721 1.2100 1.2100
 555533312    2567722 1.2100 1.2100
 555716288    2567723 1.2100 1.2100
 555780473    2567724 1.2100 1.2100
 555425628    2567725 1.2100 1.2100
 555878849    2567726 1.2100 1.2100
 555883073    2567727 1.2100 1.2100
 555883072    2567728 1.2100 1.2100
 555836335    2567729 1.2100 1.2100
 555836336    2567730 1.2100 1.2100
 555807656    2567731 1.2100 1.2100
 555807658    2567732 1.2100 1.2100
 554594171    2567733 1.2100 1.2100
 555179865    2567737 1.1700 1.1700
 555908080    2567738 1.1700 1.1700
 554734987    2567739 1.1700 1.1700
 554734986    2567740 1.1700 1.1700
 555923633    2567741 1.1700 1.1700
 555911523    2567743 1.1700 1.1700
 554573071    2567744 1.1700 1.1700
 555442447    2567745 1.1700 1.1700
 555743607    2567746 1.1700 1.1700
 555743608    2567747 1.1700 1.1700
 555442446    2567748 1.1700 1.1700
 555442445    2567749 1.1700 1.1700
 555509251    2567750 1.1700 1.1700
 555509250    2567751 1.1700 1.1700
 555509252    2567752 1.1700 1.1700
 555509253    2567753 1.1700 1.1700
 555908013    2567754 1.1700 1.1700
 555743611    2567755 1.1700 1.1700
 555743612    2567756 1.1700 1.1700
 555743610    2567757 1.1700 1.1700
 555291878    2567758 1.1700 1.1700
 555291877    2567759 1.1700 1.1700
 555534822    2567760 1.1700 1.1700
 555534825    2567761 1.1700 1.1700
 555796074    2567762 1.1700 1.1700
 555781628    2567763 1.1700 1.1700
 555781629    2567764 1.1700 1.1700
 555781630    2567765 1.1700 1.1700
 555781631    2567766 1.1700 1.1700
 555781633    2567767 1.1700 1.1700
 555781632    2567768 1.1700 1.1700
 555708191    2567769 1.1700 1.1700
 555708190    2567770 1.1700 1.1700
 555503898    2567772 1.2650 1.2650
 555680724    2567773 1.2650 1.2650
 555341041    2567774 1.2650 1.2650
 555341040    2567775 1.2650 1.2650
 555622785    2567776 1.2650 1.2650
 555521910    2567777 1.2650 1.2650
 555521908    2567778 1.2650 1.2650
 555394770    2567779 1.2650 1.2650
 555887515    2567780 1.2650 1.2650
 555420553    2567781 1.2650 1.2650
 555341043    2567785 1.2650 1.2650
 555341042    2567786 1.2650 1.2650
 555341044    2567787 1.2650 1.2650
 555799298    2567788 1.2650 1.2650
 555888482    2567789 1.2650 1.2650
 555772502    2567790 0.7250 0.7250
 555888483    2567791 1.2650 1.2650
 555539792    2567792 1.2650 1.2650
 554678168    2567793 1.2650 1.2650
 554678179    2567794 1.2650 1.2650
 555807403    2567795 1.2650 1.2650
 555807404    2567796 1.2650 1.2650
 555420557    2567798 1.2650 1.2650
 555420555    2567799 1.2650 1.2650
 555680726    2567800 1.2650 1.2650
 555521913    2567801 1.2650 1.2650
 555921666    2567802 1.2650 1.2650
 555841312    2567803 0.7250 0.7250
 554761498    2567804 1.2650 1.2650
 555790790    2567805 1.2650 1.2650
 555810401    2567806 1.2650 1.2650
 555521911    2567807 1.2650 1.2650
 555521914    2567808 1.2650 1.2650
 555543657    2567809 1.2650 1.2650
 555543656    2567810 1.2650 1.2650
 555543658    2567811 1.2650 1.2650
 555790788    2567812 1.2650 1.2650
 555790786    2567813 1.2650 1.2650
 555790789    2567814 1.2650 1.2650
 555521912    2567815 1.2650 1.2650
 555862337    2567816 1.2650 1.2650
 555810404    2567817 1.2650 1.2650
 555680728    2567818 1.2650 1.2650
 555790787    2567819 1.2650 1.2650
 555887516    2567820 1.2650 1.2650
 554766272    2567821 1.2650 1.2650
 555799300    2567822 1.2650 1.2650
 554678181    2567823 1.2650 1.2650
 555841311    2567825 0.7250 0.7250
 555811576    2567826 1.2650 1.2650
 555811572    2567827 1.2650 1.2650
 555798897    2567828 1.2650 1.2650
 555807405    2567829 1.2650 1.2650
 555807406    2567830 1.2650 1.2650
 555829901    2567831 1.2650 1.2650
 555841304    2567832 1.2650 1.2650
 555921463    2567833 1.2650 1.2650
 555649378    2567835 1.2650 1.2650
 555811577    2567836 1.2650 1.2650
 555649379    2567837 1.2650 1.2650
 555858289    2567838 1.2650 1.2650
 555807402    2567839 1.2650 1.2650
 555798898    2567840 1.2650 1.2650
 555841303    2567841 1.2650 1.2650
 555081368    2567842 1.2650 1.2650
 555361697    2567843 1.2650 1.2650
 555917335    2567845 1.2650 1.2650
 555601563    2567846 1.2650 1.2650
 555858537    2567851 1.4650 1.4650
 555858538    2567852 1.4650 1.4650
 555772501    2567853 0.7250 0.7250
 555858539    2567854 1.4650 1.4650
 555772498    2567855 0.7250 0.7250
 555858541    2567856 1.4650 1.4650
 555858542    2567857 1.4650 1.4650
 555314587    2567858 0.7250 0.7250
 555858543    2567859 1.4650 1.4650
 555772499    2567861 0.7250 0.7250
 555858545    2567862 1.4650 1.4650
 555772500    2567863 0.7250 0.7250
 555858546    2567864 1.4650 1.4650
 555858547    2567865 1.4650 1.4650
 555858548    2567866 1.4650 1.4650
 555858552    2567867 1.4650 1.4650
 555858553    2567868 1.4650 1.4650
 555245603    2567869 1.4650 1.4650
 555245605    2567870 1.4650 1.4650
 555245606    2567871 1.4650 1.4650
 555245607    2567873 1.4650 1.4650
 555245608    2567875 1.4650 1.4650
 554651223    2567880 0.0000 0.0000
 555611587    2567881 0.0000 0.0000
 555900489    2567882 0.0000 0.0000
 555838489    2567883 0.0000 0.0000
 555838530    2567884 0.0000 0.0000
 555868408    2567885 0.0000 0.0000
 555838485    2567886 0.0000 0.0000
 554977873    2567887 0.8000 0.8000
 554977874    2567888 0.8000 0.8000
 554977875    2567889 0.8000 0.8000
 555601694    2567890 0.0000 0.0000
 555601693    2567891 0.0000 0.0000
 554977878    2567892 0.8000 0.8000
 555601695    2567893 0.0000 0.0000
 555335426    2567902 0.8000 0.8000
 555757680    2567906 0.8000 0.8000
 555757683    2567910 0.8000 0.8000
 555757684    2567912 0.8000 0.8000
 555757685    2567914 0.8000 0.8000
 555754343    2567915 0.8000 0.8000
 555754344    2567916 0.8000 0.8000
 555754346    2567917 0.8000 0.8000
 555754348    2567919 0.8000 0.8000
 555754349    2567921 0.8000 0.8000
 555393792    2567936 0.0000 1.3000
 555393792    2567937 0.0000 1.3000
 555393792    2567938 0.0000 1.3000
 555393792    2567939 0.0000 1.3000
 555393792    2567940 0.0000 1.3000
 555335438    2567941 0.8000 0.8000
 555335441    2567942 0.8000 0.8000
 555232746    2567943 0.8000 0.8000
 555232747    2567944 0.8000 0.8000
 555232748    2567945 0.8000 0.8000
 555393792    2567946 0.0000 1.3000
 555393792    2567947 0.0000 1.3000
 555393792    2567948 0.0000 1.3000
 555393792    2567949 0.0000 1.3000
 555393792    2567950 0.0000 1.3000
 555393792    2567951 0.0000 1.3000
 555393792    2567952 0.0000 1.3000
 555393792    2567953 0.0000 1.3000
 555393792    2567954 0.0000 1.3000
 555393792    2567955 0.0000 1.3000
 555393792    2567956 0.0000 1.3000
 555393792    2567957 0.0000 1.3000
 555393792    2567958 0.0000 1.3000
 555393792    2567960 0.0000 1.3000
 555386668    2567961 0.8500 0.8500
 555355190    2567962 0.8500 0.8500
 555909829    2567963 0.8500 0.8500
 555393792    2567968 0.0000 1.3000
 555393792    2567974 0.0000 1.3000
 555666321    2567975 1.2100 1.2100
 555393792    2567977 0.0000 1.3000
 555677615    2567978 1.2100 1.2100
 555677616    2567979 1.2100 1.2100
 555393792    2567980 0.0000 1.3000
 555765786    2567981 1.2100 1.2100
 555213269    2567983 1.2100 1.2100
 555677619    2567984 1.2100 1.2100
 555600432    2567986 1.2100 1.2100
 555887140    2567990 1.2100 1.2100
 555911257    2567991 1.2100 1.2100
 555689416    2567992 1.2100 1.2100
 555887141    2567993 1.2100 1.2100
 555789393    2567994 1.2100 1.2100
 555781322    2567995 1.2100 1.2100
 555781321    2567996 1.2100 1.2100
 555819177    2567997 1.2100 1.2100
 555819179    2567998 1.2100 1.2100
 555819178    2567999 1.2100 1.2100
 555819176    2568000 1.2100 1.2100
 555903238    2568001 1.2100 1.2100
 555903240    2568002 1.2100 1.2100
 555903239    2568003 1.2100 1.2100
 555807664    2568005 1.2100 1.2100
 555839559    2568006 1.2100 1.2100
 555839241    2568007 1.2100 1.2100
 555574387    2568012 1.2100 1.2100
 555393792    2568013 0.0000 1.3000
 555393792    2568014 0.0000 1.3000
 555393792    2568015 0.0000 1.3000
 555680731    2568016 1.2100 1.2100
 555698883    2568017 1.2100 1.2100
 555698880    2568018 1.2100 1.2100
 555698881    2568019 1.2100 1.2100
 555681923    2568020 1.2100 1.2100
 555681922    2568021 1.2100 1.2100
 555407868    2568022 1.2100 1.2100
 555407870    2568023 1.2100 1.2100
 555407875    2568024 1.2100 1.2100
 555407811    2568025 1.2100 1.2100
 555407864    2568026 1.2100 1.2100
 555407861    2568027 1.2100 1.2100
 555407872    2568028 1.2100 1.2100
 555341045    2568029 1.2100 1.2100
 555341047    2568030 1.2100 1.2100
 555393792    2568031 0.0000 1.3000
 555821110    2568032 1.2100 1.2100
 555821109    2568033 1.2100 1.2100
 555629124    2568035 1.2100 1.2100
 555629127    2568036 1.2100 1.2100
 555629126    2568037 1.2100 1.2100
 555918218    2568038 1.2100 1.2100
 555882700    2568039 1.2100 1.2100
 555918217    2568040 1.2100 1.2100
 555918219    2568041 1.2100 1.2100
 555882701    2568042 1.2100 1.2100
 555882695    2568043 1.2100 1.2100
 555680729    2568044 1.2100 1.2100
 555680730    2568045 1.2100 1.2100
 555862354    2568046 0.0000 0.0000
 555862353    2568047 0.0000 0.0000
 555862355    2568048 0.0000 0.0000
 555616715    2568049 0.8500 0.8500
 555883146    2568050 0.0000 0.0000
 555883143    2568051 0.0000 0.0000
 555883145    2568052 0.0000 0.0000
 555883142    2568053 0.0000 0.0000
 555865785    2568055 0.0000 0.0000
 555622317    2568056 0.8500 0.8500
 555764323    2568060 0.6000 0.6000
 555885346    2568061 0.0000 0.0000
 555764324    2568062 0.6000 0.6000
 555764325    2568063 0.6000 0.6000
 555764321    2568064 0.6000 0.6000
 555885347    2568065 0.0000 0.0000
 555764322    2568066 0.6000 0.6000
 555885349    2568067 0.0000 0.0000
 555406395    2568068 1.0000 1.0000
 555901895    2568069 0.0000 0.0000
 555900736    2568070 1.0000 1.0000
 555529484    2568071 1.0000 1.0000
 555822196    2568072 0.0000 0.0000
 555822197    2568073 0.0000 0.0000
 555529483    2568074 1.0000 1.0000
 555747552    2568075 1.0000 1.0000
 555901897    2568076 0.0000 0.0000
 555012330    2568077 0.8500 0.8500
 555747547    2568078 1.0000 1.0000
 555800556    2568080 0.0000 0.0000
 555800568    2568082 0.0000 0.0000
 555871052    2568083 0.0000 0.0000
 555871053    2568084 0.0000 0.0000
 555800562    2568085 0.0000 0.0000
 555012331    2568086 0.8500 0.8500
 555747546    2568087 1.0000 1.0000
 555841302    2568088 0.0000 0.0000
 555800561    2568089 0.0000 0.0000
 555747545    2568090 1.0000 1.0000
 555800566    2568091 0.0000 0.0000
 555868839    2568092 0.0000 0.0000
 555800564    2568093 0.0000 0.0000
 555800569    2568094 0.0000 0.0000
 555529995    2568095 0.8500 0.8500
 555681636    2568097 0.8500 0.8500
 555898450    2568102 0.0000 0.0000
 555666323    2568103 1.2100 1.2100
 555666324    2568104 1.2100 1.2100
 555666326    2568105 1.2100 1.2100
 555909892    2568106 1.2100 1.2100
 555206361    2568108 1.2100 1.2100
 555882702    2568111 1.2100 1.2100
 555882703    2568113 1.2100 1.2100
 555882707    2568114 1.2100 1.2100
 555882699    2568115 1.2100 1.2100
 555882698    2568116 1.2100 1.2100
 555799475    2568117 1.2100 1.2100
 555799473    2568118 1.2100 1.2100
 555799474    2568119 1.2100 1.2100
 555799470    2568120 1.2100 1.2100
 555799471    2568121 1.2100 1.2100
 554897372    2568127 1.0550 1.0550
 555655221    2568128 1.0550 1.0550
 555833922    2568131 1.0550 1.0550
 555485053    2568134 1.0550 1.0550
 555485052    2568135 1.0550 1.0550
 555861144    2568139 1.0550 1.0550
 555634973    2568143 0.4620 0.4630
 555634963    2568144 0.4620 0.4630
 555634969    2568145 0.4620 0.4630
 555723076    2568149 1.0550 1.0550
 555868440    2568150 1.0550 1.0550
 555868436    2568151 1.0550 1.0550
 555868441    2568152 1.0550 1.0550
 555915120    2568153 0.4620 0.4630
 555732673    2568155 1.2100 1.2100
 555909407    2568156 1.1500 1.1500
 555368489    2568158 1.1500 1.1500
 555368490    2568159 1.1500 1.1500
 555847595    2568160 1.1500 1.1500
 555503899    2568161 1.1500 1.1500
 555851302    2568162 1.1500 1.1500
 555923175    2568163 1.1500 1.1500
 555923176    2568164 1.1500 1.1500
 555851300    2568165 1.1500 1.1500
 555368491    2568166 1.1500 1.1500
 555851102    2568167 1.2100 1.2100
 555851101    2568168 1.2100 1.2100
 555851095    2568169 1.2100 1.2100
 554817989    2568170 1.2100 1.2100
 555738086    2568171 1.2100 1.2100
 555779900    2568172 1.2100 1.2100
 555851359    2568173 1.2100 1.2100
 555851278    2568174 1.2100 1.2100
 555712571    2568175 1.2100 1.2100
 555538763    2568176 1.2100 1.2100
 555162138    2568177 1.2100 1.2100
 555259564    2568178 1.2100 1.2100
 555667852    2568180 1.2100 1.2100
 555419677    2568184 1.2100 1.2100
 555833781    2568185 1.2650 1.2650
 555841308    2568186 1.2650 1.2650
 555841313    2568187 1.2650 1.2650
 555424649    2568188 1.2650 1.2650
 555496087    2568189 1.2650 1.2650
 555833780    2568190 1.2650 1.2650
 555866355    2568193 1.2650 1.2650
 555496086    2568198 1.2650 1.2650
 555841305    2568199 1.2650 1.2650
 555841306    2568200 1.2650 1.2650
 555833735    2568201 1.2650 1.2650
 555833731    2568202 1.2650 1.2650
 555833729    2568203 1.2650 1.2650
 555833730    2568204 1.2650 1.2650
 555412095    2568205 1.2650 1.2650
 555412094    2568206 1.2650 1.2650
 555412093    2568207 1.2650 1.2650
 555833737    2568208 1.2650 1.2650
 555833736    2568209 1.2650 1.2650
 555373888    2568210 1.2100 1.2100
 555693363    2568211 1.2100 1.2100
 555179866    2568213 1.1700 1.1700
 555796285    2568215 1.0000 1.0000
 555861139    2568216 1.0000 1.0000
 555378431    2568217 1.2100 1.2100
 555378432    2568218 1.2100 1.2100
 555468318    2568219 1.2100 1.2100
 555468319    2568220 1.2100 1.2100
 555577959    2568221 1.2100 1.2100
 555723399    2568225 1.2100 1.2100
 555723400    2568226 1.2100 1.2100
 555738838    2568227 1.2100 1.2100
 555779563    2568228 1.2100 1.2100
 555784553    2568230 1.2100 1.2100
 555847623    2568231 1.2100 1.2100
 555847625    2568232 1.2100 1.2100
 555862689    2568233 1.2100 1.2100
 555870424    2568234 1.2100 1.2100
 555877108    2568236 1.2100 1.2100
 555907510    2568237 1.2100 1.2100
 555907512    2568238 1.2100 1.2100
 555324638    2568239 1.2100 1.2100
 555470579    2568240 1.2100 1.2100
 555652578    2568241 1.2100 1.2100
 555652580    2568242 1.2100 1.2100
 555652583    2568243 1.2100 1.2100
 555752337    2568244 1.2100 1.2100
 555808244    2568245 1.2100 1.2100
 555857991    2568246 1.2100 1.2100
 555889014    2568249 1.2100 1.2100
 555899479    2568250 1.2100 1.2100
 555915919    2568251 1.2100 1.2100
 555508490    2568256 1.2100 1.2100
 555539539    2568257 1.2100 1.2100
 555735859    2568269 1.2100 1.2100
 555735860    2568270 1.2100 1.2100
 555746568    2568271 1.2100 1.2100
 555746569    2568272 1.2100 1.2100
 555746570    2568273 1.2100 1.2100
 555746571    2568274 1.2100 1.2100
 555746572    2568275 1.2100 1.2100
 555880745    2568276 1.2100 1.2100
 555887145    2568277 1.2100 1.2100
 555887345    2568278 1.2100 1.2100
 555888380    2568279 1.2100 1.2100
 555914691    2568280 1.2650 1.2650
 555875195    2568281 1.2650 1.2650
 555911369    2568282 1.2100 1.2100
 555914563    2568283 1.2100 1.2100
 555923474    2568284 1.2650 1.2650
 555914564    2568285 1.2100 1.2100
 555923475    2568286 1.2650 1.2650
 555916814    2568287 1.2100 1.2100
 555666318    2568288 1.2650 1.2650
 555916815    2568289 1.2100 1.2100
 555903281    2568290 1.2650 1.2650
 555849537    2568291 1.2650 1.2650
 555752122    2568292 1.2650 1.2650
 555752123    2568293 1.2650 1.2650
 555730693    2568294 1.2650 1.2650
 555790784    2568295 1.2650 1.2650
 555896308    2568296 1.2650 1.2650
 555896306    2568297 1.2650 1.2650
 555896309    2568298 1.2650 1.2650
 555919896    2568299 1.2650 1.2650
 555765979    2568304 1.2650 1.2650
 555765978    2568305 1.2650 1.2650
 555875200    2568306 1.2650 1.2650
 555830777    2568308 1.2100 1.2100
 555437030    2568310 1.2100 1.2100
 555683965    2568311 1.2100 1.2100
 555451736    2568312 0.0000 0.0000
 555774457    2568313 0.0000 0.0000
 555800572    2568315 0.0000 0.0000
 555800574    2568316 0.0000 0.0000
 555800558    2568317 0.0000 0.0000
 555800573    2568318 0.0000 0.0000
 555900479    2568320 0.0000 0.0000
 555437029    2568334 1.2100 1.2100
 555933203    2568335 1.2100 1.2100
 555683966    2568336 1.2100 1.2100
 555887150    2568337 1.2100 1.2100
 555887152    2568338 1.2100 1.2100
 555887151    2568339 1.2100 1.2100
 555660415    2568340 0.9100 0.9100
 555660417    2568341 0.9100 0.9100
 555660416    2568342 0.9100 0.9100
 555660410    2568343 0.9100 0.9100
 555543659    2568348 0.8000 0.8000
 555660409    2568349 0.9100 0.9100
 555660408    2568350 0.9100 0.9100
 555660407    2568351 0.9100 0.9100
 555660406    2568352 0.9100 0.9100
 555779691    2568353 0.9100 0.9100
 555871050    2568358 0.0000 0.0000
 555871051    2568359 0.0000 0.0000
 555871054    2568360 0.0000 0.0000
 555398484    2568361 0.0000 0.0000
 555266570    2568362 0.0000 0.0000
 555398483    2568366 0.0000 0.0000
 554762468    2568368 0.0000 0.0000
 555577955    2568377 1.2100 1.2100
 555577956    2568378 1.2100 1.2100
 555577958    2568379 1.2100 1.2100
 555633670    2568380 1.2100 1.2100
 555880781    2568381 1.2100 1.2100
 555900250    2568382 1.2100 1.2100
 555658459    2568390 1.2100 1.2100
 555747191    2568391 1.2100 1.2100
 555862688    2568393 1.2100 1.2100
 555886660    2568394 1.2100 1.2100
 554981305    2568404 1.2100 1.2100
 554981315    2568405 1.2100 1.2100
 554981317    2568406 1.2100 1.2100
 555857996    2568418 1.2100 1.2100
 555930854    2568442 1.2100 1.2100
 555357322    2568444 0.4620 0.4630
 555833924    2568452 1.0550 1.0550
 555833923    2568453 1.0550 1.0550
 555638054    2568456 1.0550 1.0550
 555861142    2568457 1.0550 1.0550
 555861141    2568458 1.0550 1.0550
 555861140    2568459 1.0550 1.0550
 555810419    2568460 1.0550 1.0550
 555634975    2568467 0.4620 0.4630
 555634974    2568468 0.4620 0.4630
 555684696    2568469 1.2100 1.2100
 555702084    2568470 1.2100 1.2100
 555716291    2568471 1.2100 1.2100
 555716292    2568472 1.2100 1.2100
 555755047    2568474 1.2100 1.2100
 555819558    2568475 1.2100 1.2100
 555819561    2568476 1.2100 1.2100
 555858856    2568477 1.2100 1.2100
 555908037    2568478 1.2100 1.2100
 555841871    2568483 1.2100 1.2100
 555912355    2568485 1.2100 1.2100
 555915550    2568496 0.9750 0.9750
 555887148    2568497 1.0550 1.0550
 555868442    2568498 1.0550 1.0550
 555915122    2568499 0.4620 0.4630
 555815409    2568500 1.0550 1.0550
 555915548    2568502 0.9750 0.9750
 555693148    2568503 1.0550 1.0550
 555693147    2568504 1.0550 1.0550
 555677325    2568510 0.9750 0.9750
 555368493    2568512 1.1500 1.1500
 555709160    2568513 1.1500 1.1500
 555808400    2568514 1.1500 1.1500
 555741070    2568515 1.1500 1.1500
 555880002    2568516 1.1500 1.1500
 555923178    2568517 1.1500 1.1500
 555851309    2568518 1.1500 1.1500
 555851310    2568519 1.1500 1.1500
 555677326    2568520 0.9750 0.9750
 555529482    2568521 0.9750 0.9750
 555529481    2568525 0.9750 0.9750
 555677331    2568526 0.9750 0.9750
 555677333    2568527 0.9750 0.9750
 555747553    2568528 0.9750 0.9750
 555747550    2568529 0.9750 0.9750
 555747551    2568530 0.9750 0.9750
 555747548    2568531 0.9750 0.9750
